new entry "Teleportation_LethalSlither_StolenSecrets_Teleport"
type "SpellData"
data "SpellType" "Teleportation"
using "Teleportation_DimensionDoor"
data "SpellSchool" "Divination"
data "TargetConditions" "CanStand('') and not Character() and not HasObscuredStateAtPosition(ObscuredState.Clear)"
data "OriginTargetConditions" "(Tagged('WEIGHT_MEDIUM') or Tagged('WEIGHT_SMALL') or Tagged('WEIGHT_TINY')) and (HasStatus('GARROTE_TARGET_STOLENSECRETS') or Self())"
data "TeleportSelf" "No"
data "Icon" "Action_Monk_ShadowStep"
data "DisplayName" "h49fc28c9g67deg7d0bg37c8g14b7f4c92270;1"
data "Description" "h28be8562ged4cg20d8g0b1ag15a5ea999d29;1"
data "TooltipPermanentWarnings" "5a108dc8-415f-42b6-8e2b-951c77de10a2"
data "CastSound" "Spell_Cast_Monk_ShadowStep_L1to3"
data "TargetSound" "Spell_Impact_Monk_ShadowStep_L1to3"
data "VocalComponentSound" "Vocal_Component_Stop"
data "UseCosts" "ReactionActionPoint:1"
data "SpellAnimation" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197,,;,,;7abe77ed-9c77-4eac-872c-5b8caed070b6,,;cb171bda-f065-4520-b470-e447f678ba1f,,;cc5b0caf-3ed1-4711-a50d-11dc3f1fdc6a,,;,,;1715b877-4512-472e-9bd0-fd568a112e90,,;,,;,,"
data "SpellFlags" "HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;CannotTargetItems;Temporary"
data "PrepareEffect" "a0458d31-f8ef-419a-8708-5715c81e91d3"
data "CastEffect" "4d65f0dd-ff5e-4253-8aa1-f0e12e539a40"
data "Sheathing" "Sheathed"

